p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.4, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.7, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.8, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.9, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=2.0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=2.1, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(3), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(4), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(5), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(6), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(7), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(8), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(1), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.6, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.7, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.8, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.9, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(6)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(4)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=0.5, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=0.3, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=0, mverbmix=0.5, mverbdamp=0.8, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.8, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.7, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.6, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.5, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.4, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.3, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.2, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=0.1, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.625, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.1, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.2, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.3, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.4, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.5, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=1, mverbmix=0.5, mverbdamp=1, mverbdiff=0.6, mverbfreeze=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, mverb=0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=4, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=4, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=5, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> fbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=5, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> cbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=5, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> cbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> cbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=3, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> bass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=3, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> bass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> bass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> plaitsX(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> plaits(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> plaits(0, amp=Pacc(2), rate=fq() + 0.5, dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> plaits(0, amp=Pacc(2), rate=fq() + 1, dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> plaitsX(0, amp=Pacc(2), rate=fq() + 1, dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq() + 1, dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=4, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.6, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.7, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.8, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=1.9, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.0, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.1, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.2, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.3, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.4, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.6, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.7, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.8, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=2.9, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.0, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.1, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.2, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.3, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.4, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.6, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.7, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.8, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=3.9, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.0, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.1, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.2, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.3, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.4, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.6, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.7, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.8, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=4.9, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.0, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.1, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.2, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.3, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.4, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=5.6, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(6)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(7)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(3)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(3, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.5, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.3	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.3	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.5	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.6	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.7	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.8	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.9	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.0	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

